 ,relevance,start_year,end_year,policy name,local government,state,excluded,number
https://www.gisc.nsw.gov.au/sites/gleninnes/files/public/images/documents/gisc/policies%20-%20public%20documents/Policies_2020_2021/Renewable%20Energy%20Action%20Plan.pdf,1,2020,,Renewable Energy Action Plan,Glen Innes Severn Council,NSW,,23
https://www.midcoast.nsw.gov.au/files/assets/public/document-resources/plan-amp-build/future-planning/gloucester-region/gsc-gloucester_climate-change-risk-assessment-adaptation-plan-final.pdf,1,2010,,Climate Change Risk Assessment and Adaptation Plan,Gloucester Shire Council,NSW,,24
https://www.goulburn.nsw.gov.au/files/content/public/council/integrated-planning-reporting/climate-change-assessment-and-adaption-report.pdf,1,2020,,CLIMATE CHANGE ASSESSMENT AND ADAPTATION PLANNING,Goulburn Mulwaree Council,NSW,,25
https://www.hawkesbury.nsw.gov.au/__data/assets/pdf_file/0011/178274/Adopted-Hawkesbury-City-Council-Net-Zero-Emissions-and-Water-Efficiency-Strategy-2021.pdf,1,2021,,Net Zero Emissions and Water efficiency strategy,Hawkesbury City Council,NSW,,26
https://www.innerwest.nsw.gov.au/ArticleDocuments/12126/Inner%20West%20Council%20Climate%20and%20Renewables%20Strategy.pdf.aspx,1,2019,,"Climate +
Renewables
Strategy",Inner West Council,NSW,,27
https://inverell.nsw.gov.au/wp-content/uploads/2020/03/ISC_Environmental_Sustainability_Plan.pdf,1,2018,,Environmental Sustainability Plan,Inverell Shire Council,NSW,,28
https://www.krg.nsw.gov.au/files/assets/public/hptrim/information-management-publications-public-website-ku-ring-gai-council-website-environment/towards-zero-emissions-2030-action-plan.pdf,1,2020,2030,Towards Zero Admissions 2030 Action Plan,Ku-ring-gai Council,NSW,,29
https://www.krg.nsw.gov.au/files/assets/public/hptrim/information-management-publications-public-website-ku-ring-gai-council-website-environment/climate_change_policy_29_07_2020-[2021103585].pdf,1,2020,,Climate Change Policy,Ku-ring-gai Council,NSW,,30
https://www.krg.nsw.gov.au/files/assets/public/hptrim/information-management-publications-public-website-ku-ring-gai-council-website-sustainability/climate-wise-communities-resource-manual.pdf,1,2020,,Climate Wise Communities Resource Manual,Ku-ring-gai Council,NSW,,31
https://www.kyogle.nsw.gov.au/wp-content/uploads/2019/06/Sustainable-Councils-Communities-Action-Plan_Kyogle-Council-Adopted-June-2019.pdf,1,2019,,100% Renewables Sustainable Councils and Communities Action Plan,Kyogle Council,NSW,,32
https://www.lachlan.nsw.gov.au/f.ashx/Lachlan-Shire-Council-Energy-Sustainability-Plan-Final.pdf,1,2020,,Energy Sustainability Plan,Lachlan Shire Council,NSW,,33
https://www.leeton.nsw.gov.au/f.ashx/Council-Plans/Leeton-Shire-Council-Energy-Master-Plan.pdf,1,2021,,NSW DPIE: Sustainable Councils and Communities ENERGY MASTERPLAN,Leeton Shire Council ,NSW,not found,34
https://www.midcoast.nsw.gov.au/files/assets/public/document-resources/council/plans-amp-publications/climate-action-strategy-final-report-v8.pdf,1,2021,,CLIMATE CHANGE STRATEGY: PHASE 1,Mid-coast Council,NSW,deleted,35
http://www.mosman.nsw.gov.au/sites/default/files/2021-04/200248.002.Climate.Action.Plan.01_WEB.pdf,1,2021,,Mosman Climate Action Plan - Mitigation Strategy,Mosman Municipal Council,NSW,,36
https://nambucca.nsw.gov.au/cp_content/resources/CR_Nambucca_Risk_Report_final_2011-09-20T14_32_22_800.pdf,1,2010,,Climate Change Risk Assessment: Nambucca Shire Council,Nambucca Valley Council,NSW,,37
https://cdn.narrandera.nsw.gov.au/cdn/ff/J6WleTmO_gIJuyqpZS5jMgNeH78WKDcmObc6Wv4STUc/1610407178/public/2021-01/2021-01-12_narrandera_climate_action_strategy_draft_v2.pdf,1,2020,,Climate Action Strategy (Council Operations),Narrandera Shire Council,NSW,,38
https://www.northsydney.nsw.gov.au/files/sharedassets/public/webmeetings/2021/may_24_2021_730pm/reports_to_council_24_may_2021/council_3744_24_may_2021_-_8.22_draft_north_sydney_environmental_sustainability_strategy_2030.pdf,1,2021,2024,Draft North Sydney Environmental Sustainability Strategy 2030,North Sydney Council ,NSW,,39
https://www.northsydney.nsw.gov.au/files/99819019-a6d5-41ce-9bb5-a3ca010fcba7/GHG_Water_M_plan_2010-2015.pdf,1,2015,2020,Greenhouse Action Plan and Water Management Plan 2015-2020,North Sydney Council ,NSW,,40
https://files.northernbeaches.nsw.gov.au/sites/default/files/documents/policies-register/environment-and-climate-change-strategy/environment-and-climate-change-strategy-and-plans/20ercc1837climatechangeactionplanv9web1.pdf,1,2020,,Climate Change Action Plan,Northern Beaches Council,NSW,,41
https://files.northernbeaches.nsw.gov.au/sites/default/files/documents/policies-register/environment-and-climate-change-strategy/environment-and-climate-change-strategy-and-plans/environment-climate-change-strategy-2040.pdf,1,2020,2040,Northern Beaches Environment and Climate Change Strategy 2040,Northern Beaches Council,NSW,,42
https://www.orange.nsw.gov.au/wp-content/uploads/2021/11/OCC-Climate-Change-Plan.pdf,1,2021,,Climate Change Management Plan,Orange City Council ,NSW,,43
https://www.orange.nsw.gov.au/wp-content/uploads/2021/02/DRAFT-Strategic-Policy-ST148-Climate-Change-2021-PDF.pdf,1,2021,,CLIMATE CHANGE,Orange City Council ,NSW,,44
https://www.penrithcity.nsw.gov.au/images/documents/waste-environment/sustainability/Cooling_The_City_Strategy.pdf,1,2015,,COOLING THE CITY STRATEGY,Penrith City Council,NSW,,45
https://www.qprc.nsw.gov.au/files/assets/public/resources-amp-documents/plans-and-strategies/council-operations-climate-change-action-plan-updated-20-october-2021.pdf,1,2020,2030,CLIMATE CHANGE ACTION PLAN: COUNCIL OPERATIONS PLAN PERIOD: 2020 TO 2030 ,Queanbeyan-Palerang Regional Council,NSW,,46
https://www.qprc.nsw.gov.au/files/assets/public/resources-amp-documents/plans-and-strategies/qprc-community-climate-change-action-plan-updated-20-october-2021.pdf,1,2020,2030,Climate Change Action Plan: Community,Queanbeyan-Palerang Regional Council,NSW,,47
https://www.huntershill.nsw.gov.au/wp-content/uploads/2021/06/2021-June-Sustainability-Action-Plan-.pdf,1,2021,,Sustainability Action Plan,The Council of the Municipality of Hunters Hill,NSW,,48
https://future.hornsby.nsw.gov.au/wp-content/uploads/2020/09/draft-Climate-Wise-Hornsby-Plan.pdf,1,2020,,Climate Wise Hornsby - Draft,The Council of the Shire of Hornsby,NSW,,49
https://www.tweed.nsw.gov.au/files/assets/public/documents/environment/climate-amp-sustainability/interim-climate-change-action-plan.pdf,1,2020,2021,Interim Climate Change Action Plan,Tweed Shire Council,NSW,,50
https://www.tweed.nsw.gov.au/files/assets/public/documents/council/council-policies/climate-change-management.pdf,1,2020,,Policy: Climate Change Management,Tweed Shire Council,NSW,,51
https://upperhunter.nsw.gov.au/f.ashx/UHSC_EW_ClimateStrategy_DRAFT.pdf,1,,,Climate Change & Action Strategy Plan,Upper Hunter Shire Council,NSW,,52
http://www.weddin.nsw.gov.au/Media/WeddinShireCouncil/PublicExhibition/10_RenewableEnergyActionPlan/B05_Draft%20Renewable%20Energy%20Action%20Plan.pdf,1,2021,,Renewable Energy Action Plan,Weddin Shire Council,NSW,not found,53
https://wollongong.nsw.gov.au/__data/assets/pdf_file/0011/121214/Sustainable-Wollongong-2030.pdf,1,,2030,Sustainable Wollongong 2030 A Climate Healthy City Strategy,Wollongong City Council,NSW,,54
https://www.darwin.nt.gov.au/sites/default/files/file/agendas-minutes/attachments/attachment_a_to_report_11ts0173_climate_change_action_plan_2011_to_2020.pdf,1,2011,2020,Climate Change Action Plan,Darwin City Council,NT,,55
https://wagait.nt.gov.au/wp-content/uploads/2020/09/Climate-Change-Action-Plan-2020-Final-Approved.pdf,1,2020,,Wagait Shire Action Plan for Climate Change,Wagait Shire Council,NT,,56
http://www.environment.gov.au/apps/energy/ceep/ceep-roper-gulf-shire-council-final-report.pdf,1,,,The cleaner Greener challenge,Roper Gulf Regional Council,NT,,57
https://wagait.nt.gov.au/wp-content/uploads/2020/09/Climate-Change-Action-Plan-2020-Final-Approved.pdf,1,2020,,Wagait Shire Action Plan for Climate Change,Wagait Shire Council,NT,not found,58
https://www.palmerston.nt.gov.au/sites/default/files/editors/City%20of%20Palmerston%20Draft%20Sustainability%20Strategy%202021.pdf,1,2021,,Sustainability Strategy 2021,City of Palmerston Council,NT,,59
https://www.darwin.nt.gov.au/sites/default/files/DCC_ClimateChangeActionPlan_web.pdf,1,2011,2020,Climate Change Action Plan,City of Darwin,NT,,60
https://www.cairns.qld.gov.au/__data/assets/pdf_file/0008/472499/Consultation-Update-July-21-Cairns-Climate-Change-Strategy.pdf,1,,2030,Cairns Climate Change Strategy 2030,Cairns Regional Council,QLD,,61
https://www.cairns.qld.gov.au/__data/assets/pdf_file/0010/492859/Separate-Attachment-to-Clause-No.-10-Ordinary-Meeting-24-November-2021_Draft-Climate-Change-Strategy-2030.pdf,1,2021,2030,Cairns Climate Change Strategy 2030 Draft For Consultation,Cairns Regional Council,QLD,,62
https://www.mackay.qld.gov.au/__data/assets/pdf_file/0015/226104/Environmental_Sustainability_Strategy_-_Part_D_-_Action_Plan_2021-2022.pdf,1,2017,2022,Part D Environmental Sustainability Action Plan,Mackay Regional Council,QLD,not found,63
https://www.mackay.qld.gov.au/__data/assets/pdf_file/0010/193780/089_-_Climate_Change_Adaptation_Policy_-_Adopted_14_November_2018.pdf,1,2018,,Climate Change Adaptation Policy,Mackay Regional Council,QLD,,64
https://websync.msc.qld.gov.au/corporate_documents/files/606/Climate%20Change%20Resilience%20Policy.pdf,1,2021,,Climate Change Resilience Policy,Mareeba Shire Council,QLD,deleted,65
https://www.moretonbay.qld.gov.au/files/assets/public/services/building-development/mbrc-plan/background-studies/climatechangeroadmap2013-2016.pdf,1,2013,2016,Roadmap for a changing climate,Moreton Bay Regional Council,QLD,,66
https://www.tsra.gov.au/__data/assets/pdf_file/0015/12372/TS-Regional-Adaptation-and-Resillience-Plan-Final.pdf,1,,,Adaptation and Resilience Plan,Torres Shire Council,QLD,,67
https://irs.delegateconnect.co/client_uploads/brisbane-clean-green-sustainable-2017-2031/download,1,2017,2031,"Brisbane. Clean, Green, Sustainable 2017-2031",Brisbane City Council,QLD,,68
https://www.ahc.sa.gov.au/ahc-council/Documents/Reports-Strategies-Policies-Plans/Strategies-Plans/COUNCIL-PLAN-Carbon-Management-2019.pdf,1,2019,,Corporate Carbon Management Plan ,Adelaide Hills Council,SA,,69
https://www.alexandrina.sa.gov.au/__data/assets/pdf_file/0030/194493/Environmental-Action-Plan-2014-2018.pdf,1,2014,2018,Environmental Action Plan,Alexandrina Council,SA,,70
https://www.charlessturt.sa.gov.au/__data/assets/pdf_file/0027/738090/Net-Zero-Our-Map-to-Net-Zero-Corporate-Emissions-2020-to-2025.pdf,1,2020,2025,Net Zero,City of Charles Sturt,SA,,71
https://www.charlessturt.sa.gov.au/__data/assets/pdf_file/0024/160548/Environmental-Sustainability-Policy-September-2020.pdf,1,2020,,Environmental Sustainability Policy,City of Charles Sturt,SA,,72
https://cdn.holdfast.sa.gov.au/general-downloads/Services/Climate-Ready-Booklet_Final-November-2020.pdf,1,,2030,CLIMATE READY HOLDFAST BAY,City of Holdfast Bay,SA,,73
https://cdn.holdfast.sa.gov.au/general-downloads/Council/Environment-Strategy-2020-2025-web-FINAL.pdf,1,2020,2025,ENVIRONMENT STRATEGY,City of Holdfast Bay,SA,,74
https://cdn.marion.sa.gov.au/sp/City-of-Marion-Carbon-Neutral-Plan_2021-02-16-222138.pdf,1,2020,2030,CARBON NEUTRAL PLAN,City of Marion,SA,,75
https://cdn.marion.sa.gov.au/sp/Climate-Change-Adaptation-Governance-Assessment-Report-for-Marion.pdf,1,2019,,SOUTH AUSTRALIA PILOT CLIMATE CHANGE ADAPTATION GOVERNANCE ASSESSMENT,City of Marion,SA,,76
https://cdn.marion.sa.gov.au/sp/Documents-Policies/Climate-Change-Policy.pdf?mtime=20180309102449,1,2016,,Climate Change Policy,City of Marion,SA,,77
https://cdn.marion.sa.gov.au/sp/City-of-Marion-Coastal-Climate-Change-Adaptation-Study-2018.pdf,1,2018,,Coastal Climate Change Adaptation Study,City of Marion,SA,,78
https://www.mitchamcouncil.sa.gov.au/__data/assets/pdf_file/0027/811566/Attachment-A-Summary-of-Greenhouse-Gas-Emission-Reduction-Achievements-003.pdf,1,2020,,CLIMATE CHANGE EMERGENCY RESPONSE.,City of Mitcham,SA,,79
https://www.npsp.sa.gov.au/files/3895_npsp_ccad_report2011.pdf?v=608,1,2011,,Climate Change Adaptation Report,City of Norwood Payneham and St Peters ,SA,,80
https://www.cityofpae.sa.gov.au/__data/assets/pdf_file/0018/412074/Energy-and-Water-Efficiency-Management-Plan.pdf,1,2017,2022,ENERGY AND WATER EFFIECIENCY MANAGEMENT PLAN,City of Port Adelaide Enfield,SA,,81
https://www.salisbury.sa.gov.au/assets/files/assets/public/general_documents/live/environment_and_sustainability/sustaining_our_environment_online_version_1.pdf,1,2008,,SALISBURY ENVIRONMENTAL AND CLIMATE CHANGE STRATEGY,City of Salisbury,SA,,82
https://www.unley.sa.gov.au/files/assets/public/council/about-the-council/city-of-unley-climate-and-energy-plan.pdf,1,2021,2023,Climate & Energy Plan Our path to carbon neutral  operations by 2023,City of Unley,SA,,83
https://www.unley.sa.gov.au/files/assets/public/council/about-the-council/city-of-unley-environmental-sustainability-strategy-2016-2020.pdf,1,2016,2020,Environmental Sustainability Strategy,City of Unley,SA,,84
https://www.unley.sa.gov.au/files/assets/public/environment-hub/draft-climate-energy-plan-for-consultation.pdf,1,2021,2030,DRAFT Climate & Energy Plan,City of Unley,SA,,85
https://www.victor.sa.gov.au/__data/assets/pdf_file/0034/1069279/Climate-Agenda-2030_FINAL.pdf,1,2020,2030,Climate Agenda 2030,City of Victor Habor,SA,deleted,86
https://www.westtorrens.sa.gov.au/files/sharedassets/public/objective-digitalpublications/external-website/publications/climate-mitigation-and-adaptation-initiatives-in-the-city-of-west-torrens-summary-table.pdf,1,,,General Climate Change Initiatives,City of West Torrens,SA,,87
https://www.kimba.sa.gov.au/__data/assets/pdf_file/0019/381205/2.28-Climate-Change-Policy.pdf,1,2011,,Climate Change Adaptation Policy,District Council of Kimba,SA,,88
https://www.environment.sa.gov.au/files/sharedassets/public/climate-change/regional_adaptation_plans/ep-regional-climate-change-adaptation-plan.pdf,1,2014,,Regional Climate Change  Adaptation Plan for the  Eyre Peninsula ,District Council of Lower Eyre Peninsula,SA,,89
https://www.mountbarker.sa.gov.au/__data/assets/pdf_file/0026/449810/Mount-Barker-District-Climate-Change-Action-Plan-2019.pdf,1,2019,,Climate Change Action Plan,Mount Barker District Council,SA,,90
https://cdn.environment.sa.gov.au/environment/docs/northern-adelaide-climate-change-adaption-plan-gen.pdf,1,2015,,Planning for our changing climate,Multiple,SA,deleted,91
https://www.roxbydowns.sa.gov.au/__data/assets/pdf_file/0029/862454/Climate-Change-Policy.pdf,1,2021,,POLICY – CLIMATE CHANGE ,Municipal Council of Roxby Downs,SA,,92
https://www.murraybridge.sa.gov.au/__data/assets/pdf_file/0020/340661/Climate-Change-Adaptation-Plan-2016-2021-adopted-by-Council-on-9-May-2016.pdf,1,2016,2021,Climate Change Adaptation Plan,Rural City of Murray Bridge,SA,,93
https://www.southernmallee.sa.gov.au/__data/assets/pdf_file/0038/974369/Southern-Mallee-District-Council-Environmental-Action-Plan_Final_.pdf,1,2021,2024,Environmental Action Plan,Southern Mallee District Council,SA,,94
https://www.walkerville.sa.gov.au/__data/assets/pdf_file/0039/939837/Urban-Forest-Strategy.pdf,1,2019,,OUR URBAN FOREST,Town of Walkerville,SA,,95
https://www.bodc.tas.gov.au/wp-content/uploads/2018/06/Final.BOD_.MMP_.Responding-to-Climate-Change.Sept-13.pdf,1,2013,,Responding to Climate Change Municipal Management Plan,Break O'Day Council,TAS,,96
https://www.brighton.tas.gov.au/wp-content/uploads/2021/04/Brighton-CAP-compressed.pdf,1,2012,,Brighton Council Corporate Claimte Change Adaptation Plan,Brighton Council,TAS,,97
https://www.brighton.tas.gov.au/wp-content/uploads/2019/07/Item-4.1-Climate-Change-and-Resilience-Strategy-12-11-19.pdf,1,2019,,Climate Change and Resilience Strategy ,Brighton Council,TAS,,98
https://www.brighton.tas.gov.au/wp-content/uploads/2019/05/Climate-Change-and-Resilience-Strategy-Nov-2019.pdf,1,2019,,Climate Change and Resilience Strategy ,Brighton Council,TAS,,99
https://www.centralcoast.tas.gov.au/wp-content/uploads/2016/11/Climate-Change-Action-Plan-2010-WEB.pdf,1,2010,,Climate Change Action Plan,Central Coast Council,TAS,,100
https://www.centralcoast.tas.gov.au/wp-content/uploads/2020/12/10.13-Central-Coast-Council-Climate-Change-Strategy-and-Policy-June-2019.pdf,1,2019,,Central Coast Council Climate Change Strategy,Central Coast Council,TAS,,101
https://www.pc.gov.au/inquiries/completed/climate-change-adaptation/submissions/sub010-attachment1.pdf,1,2009,,Climate Change Impacts on Clarence Coastal Areas - Final Reports,Clarence City Council,TAS,,102
http://stca.tas.gov.au/wp-content/uploads/2019/12/CLARENCE-summary-community-energy-and-GHG-profile.pdf,1,2019,,Clarence City Council Community Energy Use and Greenhouse Gas Footprint Summary Report May 2019,Clarence City Council,TAS,,103
http://gsbc.tas.gov.au/wp-content/uploads/2016/06/Glamorgan-Spring-Bay-Climate-Adaptation-Plan.pdf,1,2012,,Galmorgan Spring Bay Council Corporate Adaptation Plan,Glamorgan Spring Bay Council,TAS,,104
https://www.gcc.tas.gov.au/wp-content/uploads/2020/11/climate-change-adaptation-plan.pdf,1,2012,,Corporate Climate Change Adaptation Plan,Glenorchy City Council ,TAS,,105
https://www.huonvalley.tas.gov.au/wp-content/uploads/2020/07/17.012-Huon-Valley-Council-Climate-Change-Strategy-Part-A-Mitigation-Updated_-1.pdf,1,2020,,Climate Change Strategy Part A - Mitigation Plan,Huon Valley Council,TAS,,106
https://stca.tas.gov.au/wp-content/uploads/2019/12/HUON-VALLEY-community-energy-and-GHG-footprint.pdf,1,2019,,HUON VALLEY COUNCIL COMMUNITY ENERGY USE AND GREENHOUSE GAS FOOTPRINT SUMMARY REPORT MAY2019,Huon Valley Council,TAS,,107
https://www.kentish.tas.gov.au/__data/assets/pdf_file/0028/152884/Corporate-Climate-Change-Adaptation-Plan.pdf,1,2013,,Corporate Climate Change Adaptation Plan,Kentish Council,TAS,,108
https://www.kingborough.tas.gov.au/wp-content/uploads/2019/06/Kingborough-Climate-Change-Plan.pdf,1,2019,2024,Climate Change Plan,Kingsborough Council ,TAS,,109
https://www.kingborough.tas.gov.au/wp-content/uploads/2019/05/Policy-6.13-Climate-Change.pdf,1,2021,2024,Climate Change Policy,Kingsborough Council ,TAS,,110
https://www.latrobe.tas.gov.au/__data/assets/pdf_file/0022/367123/LC-Corporate-Climate-Change-Adaptation-Plan.pdf,1,2013,,Corporate Climate Change Adaptation Plan,Latrobe Council,TAS,,111
https://www.sorell.tas.gov.au/wp-content/uploads/2021/09/Sorell-Council-Climate-Change-Adaptation-Plan-2012-1.pdf,1,2012,,Sorell Council Climate Change Adaptation Plan,Sorell Council,TAS,,112
http://stca.tas.gov.au/wp-content/uploads/2019/12/SORELL-community-energy-and-GHG-footprint.pdf,1,2019,,COMMUNITY ENERGY USE AND GREENHOUSE GAS FOOTPRINT,Sorell Council,TAS,,113
https://www.southernmidlands.tas.gov.au/assets/Climate_Change_and_EF_SMC_Climate_Change_Adaptation_Plan_2020.pdf,1,2020,,Climate Change Adaptation Plan,Southern Midlands Council,TAS,,114
https://www.southernmidlands.tas.gov.au/assets/CCAEE_Climate_Change_Action_Plan_2020_approved_October_2020.pdf,1,2020,,Climate Change Action Plan,Southern Midlands Council,TAS,,115
https://www.southernmidlands.tas.gov.au/assets/Other_Documents_Southern_Midlands_Community_Energy_Use_and_Greenhouse_Gas_Footprint.pdf,1,2018,,COMMUNITY ENERGY USE AND GREENHOUSE GAS FOOTPRINT PRELIMINARY FINDINGS AUGUST 2018,Southern Midlands Council,TAS,,116
https://www.tasman.tas.gov.au/download/strategic_plans/Climate-Change-Strategy-2020.pdf,1,2020,,"Climate Change Strategy - Mitigation, Adaptation, Resilience",Tasman Council,TAS,,117
https://www.tasman.tas.gov.au/download/policies/C-012-Climate-Change-Adaptation-and-Mitigation-Policy_2.pdf,1,2020,,CLIMATE CHANGE ADAPTATION & MITIGATION POLICY,Tasman Council,TAS,,118
https://www.alpineshire.vic.gov.au/sites/default/files/resources/ASC%20Climate%20Action%20Plan.pdf,1,2021,2024,"CLIMATE
ACTION PLAN
2021-2024",Alpine Shire,VIC,,119
https://www.alpineshire.vic.gov.au/sites/default/files/resources/ASC%20Climate%20Action%20Position%20Statement.pdf,1,2021,2024,CLIMATE ACTION POSITION STATEMENT 2021-2024,Alpine Shire,VIC,,120
https://www.alpineshire.vic.gov.au/sites/default/files/resources/ASC%20Climate%20Action%20Plan.pdf,1,2021,2024,CLIMATE ACTION PLAN 2021-2024,Alpine Shire Council,VIC,deleted,121
https://d2n3eh1td3vwdm.cloudfront.net/general-downloads/Sustainable-Environment/Climate-Change/BASS-COAST_Climate-Change-Action-Plan-Factsheet-1_v2-PRESS.pdf,1,,,"Bass Coast Climate
Change Action Plan",Bass Coast Shire,VIC,,122
https://www.climatechange.vic.gov.au/__data/assets/pdf_file/0028/91891/2017_Bass-Coast_adaptation-gov_asset-management.pdf,1,,,"Bass Coast Shire Council
Leading in Asset Management Planning for Climate Change",Bass Coast Shire,VIC,,123
https://d2n3eh1td3vwdm.cloudfront.net/general-downloads/Sustainable-Environment/Climate-Change/Climate-Change-Action-Plan-2020-2030.pdf,1,2020,2030,Climate Change Action Plan,Bass Coast Shire,VIC,,124
https://www.benalla.vic.gov.au/files/assets/public/all-pdfs/information-final-climate-chanage-adaptation-action-plan-final-15112012.pdf,1,2013,2025,"Climate Change Adaptation
Action Plan 2013-2025",Benalla Rural City,VIC,,125
https://www.queenscliffe.vic.gov.au/files/assets/public/documents/your-council/projects/climate-emergency-response-plan/borough-of-queenscliff-climate-emergency-response-plan-final-2021.pdf,1,2021,2031,"Climate Emergency
Response Plan
2021-2031",Borough of Queenscliffe,VIC,,126
https://www.queenscliffe.vic.gov.au/files/assets/public/documents/your-council/projects/climate-emergency-response-plan/cerp_boq_background_document.pdf,1,2020,,"Background document
For the Borough of Queenscliffe Climate Emergency Response Plan
Community Panel workshops ",Borough of Queenscliffe,VIC,,127
https://www.campaspe.vic.gov.au/files/assets/public/strategies-and-plans/environment-strategy.pdf,1,2018,2022,"Environment
Strategy
2018-22",Campaspe Shire,VIC,,128
https://www.stonnington.vic.gov.au/files/assets/public/community/sustainability/climate-emergency-action-plan-2021-2024.pdf,1,2021,2024,Towards Zero Carbon 2030: Our Climate Emergency Action Plan 2021-2024,City of Stonnington,VIC,deleted,129
